4000: 00         NOP                     
7D05: 10 DF      STOP    $DF             
7D07: 12         LD      (DE),A          
7D08: 25         DEC     H               
7D09: 83         ADD     A,E             
7D0A: 13         INC     DE              
7D0B: 21 16 26   LD      HL,$2616        
7D0E: 17         RLA                     
7D0F: DF         RST     0X18            
7D10: 18 0D      JR      $7D1F           
7D12: 19         ADD     HL,DE           
7D13: DF         RST     0X18            
7D14: 20 DF      JR      NZ,$7CF5        
7D16: 21 25 22   LD      HL,$2225        
7D19: 29         ADD     HL,HL           
7D1A: 26 2A      LD      H,$2A           
7D1C: 27         DAA                     
7D1D: 26 82      LD      H,$82           
7D1F: 28 DF      JR      Z,$7D00         
7D21: 30 DF      JR      NC,$7D02        
7D23: C2 31 23   JP      NZ,$2331        
7D26: 34         INC     (HL)            
7D27: A0         AND     B               
7D28: C3 37 24   JP      $2437           
7D2B: 38 DF      JR      C,$7D0C         
7D2D: 39         ADD     HL,SP           
7D2E: 0D         DEC     C               
7D2F: C2 40 0D   JP      NZ,$0D40        
7D32: 48         LD      C,B             
7D33: 0D         DEC     C               
7D34: 49         LD      C,C             
7D35: DF         RST     0X18            
7D36: 51         LD      D,C             
7D37: 27         DAA                     
7D38: 52         LD      D,D             
7D39: 2B         DEC     HL              
7D3A: 58         LD      E,B             
7D3B: DF         RST     0X18            
7D3C: 59         LD      E,C             
7D3D: 0D         DEC     C               
7D3E: 82         ADD     A,D             
7D3F: 60         LD      H,B             
7D40: DF         RST     0X18            
7D41: 62         LD      H,D             
7D42: 27         DAA                     
7D43: 84         ADD     A,H             
7D44: 63         LD      H,E             
7D45: 22         LD      (HLI),A         
7D46: 67         LD      H,A             
7D47: 28 82      JR      Z,$7CCB         
7D49: 68         LD      L,B             
7D4A: DF         RST     0X18            
7D4B: 70         LD      (HL),B          
7D4C: DF         RST     0X18            
7D4D: 82         ADD     A,D             
7D4E: 71         LD      (HL),C          
7D4F: 0D         DEC     C               
7D50: 85         ADD     A,L             
7D51: 73         LD      (HL),E          
7D52: DF         RST     0X18            
7D53: 82         ADD     A,D             
7D54: 78         LD      A,B             
7D55: 0D         DEC     C               
7D56: 56         LD      D,(HL)          
7D57: CB E0      SET     1,E             
7D59: 00         NOP                     
7D5A: AE         XOR     (HL)            
7D5B: 48         LD      C,B             
7D5C: 70         LD      (HL),B          
7D5D: FE 05      CP      $05             
7D5F: 94         SUB     H               
7D60: 89         ADC     A,C             
7D61: 20 80      JR      NZ,$7CE3        
7D63: 89         ADC     A,C             
7D64: 30 81      JR      NC,$7CE7        
7D66: 89         ADC     A,C             
7D67: 40         LD      B,B             
7D68: 81         ADD     A,C             
7D69: 89         ADC     A,C             
7D6A: 50         LD      D,B             
7D6B: 81         ADD     A,C             
7D6C: 89         ADC     A,C             
7D6D: 60         LD      H,B             
7D6E: 81         ADD     A,C             
7D6F: 89         ADC     A,C             
7D70: 70         LD      (HL),B          
7D71: 81         ADD     A,C             
7D72: 00         NOP                     
7D73: 57         LD      D,A             
7D74: 01 5E 10   LD      BC,$105E        
7D77: 5E         LD      E,(HL)          
7D78: 06 5A      LD      B,$5A           
7D7A: 07         RLCA                    
7D7B: 51         LD      D,C             
7D7C: C2 08 51   JP      NZ,$5108        
7D7F: C8         RET     Z               
7D80: 09         ADD     HL,BC           
7D81: 51         LD      D,C             
7D82: 17         RLA                     
7D83: 5A         LD      E,D             
7D84: 28 52      JR      Z,$7DD8         
7D86: 58         LD      E,B             
7D87: 72         LD      (HL),D          
7D88: 60         LD      H,B             
7D89: 56         LD      D,(HL)          
7D8A: 70         LD      (HL),B          
7D8B: 57         LD      D,A             
7D8C: 71         LD      (HL),C          
7D8D: 56         LD      D,(HL)          
7D8E: 73         LD      (HL),E          
7D8F: 72         LD      (HL),D          
7D90: 76         HALT                    
7D91: 72         LD      (HL),D          
7D92: 67         LD      H,A             
7D93: 72         LD      (HL),D          
7D94: 68         LD      L,B             
7D95: 50         LD      D,B             
7D96: 77         LD      (HL),A          
7D97: 50         LD      D,B             
7D98: 78         LD      A,B             
7D99: 51         LD      D,C             
7D9A: E0 00      LDFF00  ($00),A         
7D9C: 2A         LD      A,(HLI)         
7D9D: 68         LD      L,B             
7D9E: 30 FE      JR      NC,$7D9E        
7DA0: 0C         INC     C               
7DA1: 0D         DEC     C               
7DA2: 82         ADD     A,D             
7DA3: 05         DEC     B               
7DA4: 99         SBC     C               
7DA5: 83         ADD     A,E             
7DA6: 11 1B 82   LD      DE,$821B        
7DA9: 15         DEC     D               
7DAA: 9A         SBC     D               
7DAB: 82         ADD     A,D             
7DAC: 17         RLA                     
7DAD: 20 83      JR      NZ,$7D32        
7DAF: 21 1B 28   LD      HL,$281B        
7DB2: 20 83      JR      NZ,$7D37        
7DB4: 31 1B C3   LD      SP,$C31B        
7DB7: 14         INC     D               
7DB8: 11 41 12   LD      DE,$1241        
7DBB: 43         LD      B,E             
7DBC: 12         LD      (DE),A          
7DBD: 44         LD      B,H             
7DBE: 93         SUB     E               
7DBF: 83         ADD     A,E             
7DC0: 51         LD      D,C             
7DC1: A6         AND     (HL)            
7DC2: 83         ADD     A,E             
7DC3: 56         LD      D,(HL)          
7DC4: A6         AND     (HL)            
7DC5: 83         ADD     A,E             
7DC6: 61         LD      H,C             
7DC7: A6         AND     (HL)            
7DC8: 83         ADD     A,E             
7DC9: 66         LD      H,(HL)          
7DCA: A6         AND     (HL)            
7DCB: 12         LD      (DE),A          
7DCC: C5         PUSH    BC              
7DCD: 22         LD      (HLI),A         
7DCE: C6 74      ADD     $74             
7DD0: FD         ???                     
7DD1: E0 00      LDFF00  ($00),A         
7DD3: E3         ???                     
7DD4: 48         LD      C,B             
7DD5: 30 FE      JR      NC,$7DD5        
7DD7: FF         RST     0X38            
7DD8: FF         RST     0X38            
7DD9: FF         RST     0X38            
7DDA: FF         RST     0X38            
7DDB: FF         RST     0X38            
7DDC: FF         RST     0X38            
7DDD: FF         RST     0X38            
7DDE: FF         RST     0X38            
7DDF: FF         RST     0X38            
7DE0: FF         RST     0X38            
7DE1: FF         RST     0X38            
7DE2: FF         RST     0X38            
7DE3: FF         RST     0X38            
7DE4: FF         RST     0X38            
7DE5: FF         RST     0X38            
7DE6: FF         RST     0X38            
7DE7: FF         RST     0X38            
7DE8: FF         RST     0X38            
7DE9: FF         RST     0X38            
7DEA: FF         RST     0X38            
7DEB: FF         RST     0X38            
7DEC: FF         RST     0X38            
7DED: FF         RST     0X38            
7DEE: FF         RST     0X38            
7DEF: FF         RST     0X38            
7DF0: FF         RST     0X38            
7DF1: FF         RST     0X38            
7DF2: FF         RST     0X38            
7DF3: FF         RST     0X38            
7DF4: FF         RST     0X38            
7DF5: FF         RST     0X38            
7DF6: FF         RST     0X38            
7DF7: FF         RST     0X38            
7DF8: FF         RST     0X38            
7DF9: FF         RST     0X38            
7DFA: FF         RST     0X38            
7DFB: FF         RST     0X38            
7DFC: FF         RST     0X38            
7DFD: FF         RST     0X38            
7DFE: FF         RST     0X38            
